movie,user,value
920,123,4
2183,123,3
1459,123,4
1387,123,4
3203,123,3
2401,123,4
3204,123,4
2267,123,3
2268,123,4
1395,123,4
875,123,3
2353,123,4
2429,123,3
1488,123,3
1704,123,4
3168,123,3
3095,123,4
2381,123,1
110,123,5
3259,123,3
1804,123,4
2463,123,3
3341,123,3
1673,123,2
3361,123,3
3362,123,4
150,123,5
225,123,4
2640,123,4
2722,123,3
3465,123,2
1934,123,3
1792,123,3
259,123,3
260,123,4
1952,123,3
1017,123,4
1890,123,3
350,123,3
1101,123,3
2915,123,4
1983,123,3
1127,123,3
2794,123,2
457,123,4
3751,123,3
2020,123,4
3763,123,3
1225,123,4
1227,123,4
1084,123,4
3699,123,4
480,123,4
2115,123,3
1246,123,4
2302,124,4
3125,124,4
1544,124,3
1693,124,4
2858,124,3
527,124,4
1094,124,4
648,125,4
1287,125,5
3256,125,5
2647,125,3
3527,125,4
2692,125,3
1222,125,4
1296,126,2
3217,126,1
3418,126,5
2692,126,4
2947,126,5
461,126,1
390,126,4
1220,126,4
590,127,5
593,127,5
1343,127,4
678,127,4
3893,127,4
2160,127,5
329,127,5
3471,127,5
3499,127,4
2916,127,4
3578,127,5
3753,127,4
552,127,4
852,128,4
1968,128,3
1252,129,5
2058,129,5
1404,129,4
2231,129,5
1439,129,1
1370,129,4
1391,129,2
2268,129,5
1396,129,4
2278,129,3
2457,129,4
3404,129,3
1805,129,4
2561,129,4
2490,129,4
235,129,3
198,129,4
1953,129,5
3703,129,4
2916,129,3
431,129,4
2858,129,5
1047,129,4
1127,129,4
608,129,5
2013,129,5
1073,129,2
1220,129,5
3763,129,5
3698,129,4
2986,129,2
2989,130,5
648,130,5
3793,130,4
1387,130,4
3062,130,5
2194,130,5
1617,130,4
2490,130,5
3623,130,1
2944,130,5
2947,130,5
3926,130,4
1240,130,5
1248,131,4
1249,131,4
1185,131,5
2064,131,4
1198,131,5
1270,131,4
1277,131,4
824,131,3
3108,131,3
912,131,4
2248,131,2
1376,131,2
1377,131,2
920,131,2
3067,131,4
3246,131,3
100,131,2
3182,131,5
2455,131,4
2396,131,3
1748,131,4
1676,131,1
3360,131,3
2580,131,4
2599,131,4
2676,131,1
1955,131,4
272,131,4
2858,131,4
527,131,3
1204,131,5
2871,131,3
1205,131,1
1148,131,5
81,131,3
551,131,4
1094,131,4
497,131,4
1171,131,4
3868,132,4
1259,132,4
1278,132,5
3104,132,3
2361,132,1
2599,132,4
69,132,5
2000,132,3
471,132,2
2100,132,3
1270,133,2
1271,133,5
1358,133,4
1617,133,4
2353,133,4
1721,133,5
3255,133,4
3186,133,4
3408,133,4
2396,133,1
2617,133,1
300,133,4
2573,133,4
318,133,5
2688,133,5
2694,133,3
457,133,4
2025,133,4
1097,133,5
2058,134,5
6,134,2
1408,134,3
737,134,1
2302,134,5
1373,134,4
849,134,1
788,134,2
2353,134,4
3174,134,4
1584,134,4
1801,134,1
3286,134,1
1858,134,5
2808,134,1
185,134,2
260,134,5
3705,134,1
434,134,2
464,134,2
3827,134,5
3755,134,4
485,134,2
3783,134,5
3793,135,5
2318,135,5
3159,135,5
3176,135,4
2700,135,5
164,135,3
24,135,3
2908,135,5
2987,136,3
3794,136,4
1253,136,4
1258,136,5
1187,136,4
587,136,1
1,136,2
2,136,1
3007,136,1
2139,136,3
1416,136,3
2088,136,4
2163,136,1
1366,136,4
2318,136,5
910,136,4
1449,136,5
3053,136,5
2407,136,2
930,136,4
3081,136,4
1552,136,1
1678,136,4
1916,136,5
242,136,4
3538,136,4
2747,136,5
337,136,5
417,136,1
1960,136,5
1967,136,5
1035,136,3
1974,136,1
367,136,1
47,136,3
2792,136,4
1059,136,4
2003,136,4
532,136,4
2010,136,5
89,136,4
1300,136,1
2046,136,4
648,137,4
1343,137,4
3107,137,4
2336,137,5
3081,137,4
3257,137,3
3269,137,4
2394,137,4
150,137,5
3512,137,2
236,137,4
2724,137,2
242,137,4
2908,137,3
2762,137,4
2692,137,4
32,137,3
507,137,4
440,137,4
457,137,4
2002,137,4
2013,137,4
3927,137,2
648,138,3
3019,138,4
2194,138,4
2391,138,4
3481,138,5
2000,138,4
3741,138,4
1258,139,4
1193,139,4
1197,139,4
1345,139,5
1278,139,4
926,139,4
1617,139,5
1748,139,5
180,139,3
3545,139,3
3703,139,3
1023,139,5
34,139,4
2857,139,5
3740,139,4
2871,139,3
608,139,5
1073,139,5
3693,139,2
1225,139,4
551,139,5
555,139,5
1237,139,2
1094,139,5
1097,139,3
1243,139,5
3793,140,4
3897,140,4
912,140,5
918,140,4
2935,140,3
266,141,4
2791,141,5
589,142,3
3253,142,3
3421,142,4
2762,142,2
1120,142,3
2700,143,1
2490,143,3
2716,143,2
380,143,4
2006,143,3
480,143,3
2311,144,4
3408,144,5
1961,144,5
3753,144,4
1377,145,2
2683,145,2
2908,145,5
2038,145,2
2987,146,4
1193,146,4
1267,146,4
1199,146,4
1416,146,1
2080,146,4
1354,146,2
2085,146,3
3108,146,3
905,146,5
1367,146,1
3111,146,4
2178,146,3
2181,146,5
928,146,5
2193,146,1
3308,146,4
2290,146,1
1635,146,5
2467,146,3
2396,146,4
2470,146,4
1748,146,5
3424,146,4
1821,146,4
3448,146,3
235,146,3
3604,146,3
2738,146,3
3396,146,4
3471,146,5
2746,146,4
3479,146,3
3550,146,3
3480,146,4
3707,146,2
3638,146,1
1025,146,4
2915,146,4
1103,146,4
2917,146,5
367,146,4
2788,146,5
2874,146,4
1214,146,5
85,146,2
1221,146,4
1086,146,3
1234,146,5
1235,146,5
1097,146,4
3855,146,3
1,147,4
1358,147,4
3114,147,4
1466,147,3
1393,147,4
1616,147,3
1566,147,3
1805,147,4
3418,147,5
3273,147,3
2617,147,2
3438,147,2
32,147,5
2918,147,5
380,147,4
2028,147,5
555,147,2
2115,147,3
648,148,2
1253,148,5
2059,148,5
585,148,3
2,148,5
801,148,4
1408,148,5
1196,148,4
808,148,4
590,148,4
594,148,4
2142,148,4
3029,148,4
2086,148,5
2301,148,3
902,148,2
2316,148,4
2170,148,4
1517,148,3
1371,148,2
2322,148,3
788,148,2
861,148,5
3142,148,4
2414,148,3
944,148,3
1485,148,2
952,148,4
954,148,4
1703,148,5
2366,148,5
1569,148,4
3175,148,5
1573,148,4
971,148,5
2524,148,4
1727,148,5
3403,148,4
3404,148,4
3405,148,3
2531,148,3
2396,148,4
2617,148,4
2476,148,5
3358,148,4
1833,148,5
1694,148,2
1911,148,4
2642,148,3
2571,148,5
2648,148,5
1927,148,4
3389,148,3
2669,148,4
2670,148,4
1008,148,3
1016,148,3
349,148,5
3703,148,4
1020,148,5
1962,148,4
32,148,2
356,148,5
1032,148,4
502,148,3
1037,148,4
440,148,4
1049,148,5
379,148,5
3730,148,4
383,148,4
2944,148,4
2872,148,2
468,148,4
3753,148,5
1220,148,3
3770,148,5
1304,148,4
491,148,3
497,148,3
1246,148,4
2058,149,3
1,149,3
6,149,4
3949,149,4
2064,149,5
1191,149,4
1266,149,5
2231,149,3
1293,149,5
836,149,3
2248,149,5
919,149,5
924,149,4
858,149,5
1537,149,5
1466,149,5
2421,149,3
2353,149,3
1552,149,4
1627,149,3
2289,149,5
2433,149,2
2360,149,5
3246,149,3
3253,149,5
1580,149,4
112,149,3
3272,149,2
2617,149,4
208,149,3
3359,149,5
3360,149,4
308,149,3
235,149,4
165,149,4
319,149,5
247,149,4
2594,149,4
2812,149,3
17,149,4
3554,149,4
3556,149,5
342,149,5
272,149,3
3633,149,4
2696,149,5
36,149,4
358,149,3
2916,149,5
2918,149,5
2919,149,4
42,149,3
293,149,4
44,149,2
2856,149,3
2859,149,5
442,149,4
446,149,5
393,149,3
2952,149,4
1214,149,5
2881,149,2
2883,149,3
2019,149,5
1073,149,5
89,149,4
1220,149,5
3763,149,4
1222,149,5
3910,149,5
3916,149,4
2972,149,4
1094,149,4
3855,149,3
3858,149,4
3787,149,4
2985,149,4
1252,150,5
1,150,4
2065,150,4
590,150,5
3105,150,5
2303,150,5
1449,150,4
2333,150,5
3081,150,2
2291,150,3
3169,150,4
2369,150,3
3325,150,3
1678,150,5
1694,150,4
2710,150,2
3608,150,4
2734,150,3
3471,150,5
2686,150,4
2915,150,5
1035,150,5
3578,150,5
446,150,4
457,150,4
1201,150,4
538,150,4
2028,150,5
628,150,5
1090,150,4
1320,151,4
1251,151,5
1339,151,1
1197,151,5
3103,151,4
691,151,3
919,151,4
1380,151,4
2406,151,5
1539,151,5
1394,151,4
3156,151,4
1564,151,3
3175,151,5
3179,151,4
1648,151,2
2455,151,4
987,151,3
2463,151,3
1663,151,4
3269,151,4
2396,151,5
202,151,2
1747,151,3
144,151,3
2706,151,5
222,151,3
3448,151,5
1779,151,2
3616,151,3
2672,151,1
1958,151,3
342,151,5
28,151,5
1967,151,3
3717,151,3
2915,151,4
290,151,5
1043,151,1
441,151,5
379,151,4
527,151,4
3812,151,3
2000,151,4
2942,151,3
1206,151,5
1211,151,5
3755,151,4
3831,151,4
1221,151,3
3910,151,4
2100,151,4
2109,151,4
562,151,4
638,151,3
2041,151,4
2986,151,4
10,152,4
1884,152,5
1136,152,5
1005,153,2
274,153,4
3785,153,3
2355,154,3
951,154,5
2759,154,1
2688,154,2
2770,154,3
2959,154,5
1093,154,4
2124,155,3
5,155,2
1405,155,1
2136,155,2
2301,155,4
2291,155,3
3263,155,2
3500,155,4
420,155,1
296,155,3
637,155,3
2997,156,5
586,156,3
3874,156,5
1500,156,5
3108,156,4
912,156,5
2424,156,5
3176,156,3
3185,156,5
3408,156,4
3269,156,4
1680,156,4
1683,156,4
151,156,5
2805,156,3
3614,156,4
1944,156,4
266,156,4
17,156,4
342,156,4
509,156,5
1042,156,5
58,156,4
524,156,4
2006,156,4
86,156,5
2961,156,4
1086,156,4
1230,156,4
1307,156,5
492,156,4
2987,157,3
1,157,5
3007,157,4
2067,157,5
1198,157,4
1270,157,4
1271,157,3
1278,157,4
2080,157,4
1282,157,4
750,157,5
3108,157,3
1367,157,4
3114,157,5
2255,157,3
2259,157,3
1395,157,4
3072,157,4
940,157,4
2361,157,2
968,157,3
1573,157,5
3255,157,3
1732,157,4
3196,157,5
2469,157,3
3412,157,4
2613,157,4
2470,157,3
3274,157,3
3421,157,4
3358,157,4
3504,157,4
3507,157,4
3519,157,4
300,157,3
3448,157,4
2574,157,4
232,157,4
1784,157,3
316,157,2
3394,157,3
3543,157,5
3471,157,4
1944,157,4
265,157,4
1883,157,4
276,157,3
349,157,4
1965,157,4
2918,157,5
457,157,4
1200,157,3
3671,157,4
2871,157,5
3685,157,4
1217,157,5
2023,157,4
1222,157,4
1306,157,3
1233,157,5
1235,157,4
1091,157,3
1238,157,5
2985,157,4
376,158,5
2858,159,3
3751,159,4
1210,159,3
1234,159,5
260,160,4
3916,160,5
720,161,4
1183,161,5
800,161,5
1262,161,5
1266,161,5
2071,161,5
670,161,5
750,161,5
766,161,4
3114,161,5
912,161,5
848,161,4
2324,161,4
3077,161,5
953,161,5
1635,161,4
111,161,5
994,161,5
3360,161,5
230,161,4
232,161,4
307,161,5
175,161,5
17,161,5
3481,161,5
1952,161,5
1957,161,4
34,161,5
2918,161,4
363,161,5
440,161,4
3746,161,5
541,161,5
2022,161,4
1305,161,5
1238,161,5
1242,161,4
3793,162,4
1198,162,3
1370,162,5
780,162,5
2268,162,4
3325,162,3
3535,162,3
3623,162,3
2763,162,4
3578,162,5
48,162,2
2006,162,4
3755,162,4
1183,163,5
7,163,3
802,163,2
597,163,3
688,163,1
2302,163,3
1438,163,1
839,163,1
1379,163,3
846,163,2
2322,163,1
3052,163,2
1605,163,3
1393,163,4
2280,163,1
1552,163,3
886,163,2
2502,163,3
3160,163,4
1704,163,3
1632,163,1
2439,163,2
1498,163,2
3257,163,3
1732,163,1
2392,163,1
2540,163,2
3274,163,3
1748,163,3
2622,163,1
2482,163,1
2701,163,1
2702,163,2
1831,163,3
3438,163,2
2568,163,2
223,163,2
153,163,1
3440,163,1
1912,163,4
2571,163,5
2572,163,3
235,163,1
163,163,4
166,163,1
3454,163,2
1784,163,3
2597,163,2
252,163,1
328,163,3
1876,163,3
266,163,1
3623,163,3
3624,163,4
1883,163,2
2687,163,1
2835,163,1
2763,163,2
3566,163,3
2694,163,2
2699,163,3
39,163,4
288,163,5
1101,163,2
3646,163,2
502,163,1
434,163,3
296,163,4
378,163,1
1992,163,2
1129,163,2
382,163,3
3821,163,1
1213,163,5
2965,163,1
553,163,3
628,163,2
708,163,2
562,163,1
3782,163,1
1242,163,4
2206,164,4
899,164,5
2496,164,5
1283,165,3
2194,165,4
2529,165,5
2530,165,3
2660,165,5
3624,165,4
1019,165,4
296,165,4
2791,165,5
608,165,5
1219,165,4
2035,165,4
3921,165,4
1248,166,4
1179,166,3
1259,166,5
585,166,4
586,166,3
1199,166,4
2072,166,3
818,166,3
3020,166,4
1350,166,3
2153,166,2
2161,166,5
764,166,3
923,166,5
2186,166,5
2405,166,3
2406,166,3
2263,166,3
1608,166,4
2194,166,4
2427,166,3
1554,166,4
2367,166,1
2368,166,1
1653,166,4
3186,166,3
3271,166,3
202,166,2
2702,166,3
1690,166,4
2712,166,5
2571,166,4
160,166,3
1921,166,4
2580,166,5
175,166,4
3471,166,4
1876,166,2
265,166,5
1015,166,5
1885,166,3
346,166,3
29,166,5
2699,166,4
288,166,4
1103,166,5
1994,166,3
1206,166,5
2018,166,4
1148,166,5
1237,166,5
2985,166,3
648,167,3
3916,167,4
1371,168,4
1394,168,5
2395,168,4
3755,168,4
1220,168,5
3863,169,2
2064,169,4
594,169,4
1347,169,4
673,169,4
3897,169,4
3101,169,3
3039,169,5
914,169,4
2321,169,4
3052,169,3
783,169,3
1461,169,4
3210,169,3
2411,169,4
3070,169,2
2414,169,2
3160,169,2
2366,169,3
3175,169,4
2376,169,2
3253,169,5
112,169,5
2463,169,4
2706,169,4
3363,169,2
163,169,3
3525,169,3
1923,169,4
3397,169,4
1939,169,3
1940,169,4
1942,169,4
1945,169,4
3479,169,3
1962,169,4
3497,169,4
288,169,1
1033,169,3
45,169,2
2858,169,3
1046,169,1
377,169,4
2937,169,4
2794,169,3
2000,169,4
2003,169,4
3744,169,4
3671,169,4
3745,169,3
2947,169,5
2948,169,4
70,169,4
1213,169,5
1219,169,4
2021,169,2
1084,169,3
551,169,2
3911,169,5
3846,169,4
1234,169,4
1171,169,4
2985,169,4
2997,170,5
1544,170,3
3409,170,3
2706,170,3
32,170,4
2916,170,3
3578,170,5
457,170,4
1204,170,5
1225,170,4
1080,170,4
1304,170,4
1179,171,4
1617,171,4
1073,171,5
2966,171,4
3035,172,4
913,172,4
2186,172,4
1210,172,3
1179,173,4
1251,173,5
1258,173,3
2208,173,5
1261,173,4
1262,173,5
2066,173,3
1194,173,4
593,173,5
599,173,5
3104,173,4
903,173,5
1294,173,5
919,173,5
2180,173,4
924,173,4
3142,173,4
2355,173,4
3160,173,5
3091,173,5
2366,173,5
3241,173,3
3265,173,4
3267,173,3
2553,173,3
2554,173,4
1827,173,4
3435,173,5
3509,173,3
223,173,5
162,173,5
164,173,3
1922,173,5
2580,173,4
3456,173,4
1783,173,1
3547,173,4
194,173,3
1964,173,3
1104,173,5
1034,173,2
2774,173,2
293,173,4
2927,173,5
2858,173,5
3668,173,4
3598,173,4
2947,173,4
1136,173,5
3678,173,3
3756,173,3
1221,173,5
1224,173,4
480,173,3
555,173,4
2104,173,2
2976,173,2
1096,173,4
1310,173,3
1172,173,5
589,174,4
2167,174,5
3418,174,5
260,174,5
1012,174,3
2944,174,4
3755,174,3
1222,174,5
3767,174,1
2997,175,5
2137,175,5
1265,175,3
593,175,5
1411,175,3
1344,175,5
3114,175,4
2314,175,3
2406,175,3
2348,175,4
2361,175,3
111,175,4
1840,175,4
3526,175,4
3481,175,2
1952,175,4
1015,175,5
2686,175,3
1958,175,5
1959,175,5
2761,175,5
1961,175,4
1962,175,4
282,175,3
1032,175,5
1035,175,5
367,175,3
1203,175,4
1207,175,5
1084,175,4
551,175,5
481,175,5
1089,175,4
2109,175,4
1094,175,4
708,175,2
2054,176,3
2144,176,5
2248,176,4
1544,176,3
2423,176,3
2372,176,5
2716,176,5
2717,176,5
3608,176,1
3392,176,3
1968,176,5
3715,176,4
3591,176,4
1307,176,4
904,177,4
3175,177,5
1721,177,4
337,177,5
1148,177,5
2139,178,3
1276,178,5
2096,178,4
2174,178,2
1376,178,5
783,178,4
3076,178,5
2469,178,3
3361,178,3
3398,178,4
3549,178,5
1028,178,5
48,178,4
1124,178,4
2054,179,1
1196,179,4
849,179,1
3098,179,4
2456,179,1
1831,179,1
2639,179,3
2734,179,3
3480,179,3
1957,179,4
2926,179,1
2011,179,3
1215,179,3
2114,179,3
1259,180,3
593,180,4
1573,180,3
3189,180,4
3618,180,3
3831,180,4
1221,180,5
3785,180,3
1257,181,4
1266,181,5
663,181,4
1272,181,4
2302,181,4
3039,181,4
1294,181,4
3040,181,5
785,181,4
2404,181,2
2416,181,4
1552,181,3
2372,181,2
1721,181,2
112,181,3
1663,181,4
3423,181,3
2657,181,3
3388,181,2
1007,181,2
1961,181,5
353,181,4
367,181,4
368,181,3
47,181,5
2858,181,4
514,181,3
442,181,4
2000,181,4
2872,181,5
1135,181,3
532,181,3
541,181,5
1079,181,4
474,181,4
1222,181,5
3694,181,1
1080,181,5
3698,181,4
480,181,4
1093,181,4
1242,181,4
1,182,5
593,182,4
2302,182,4
3114,182,4
1379,182,4
2683,182,4
39,182,4
296,182,4
1179,183,5
2124,183,4
914,183,4
968,183,2
1719,183,5
2616,183,2
1950,183,5
1964,183,4
1179,184,5
2990,184,3
2140,184,5
2090,184,4
1032,184,4
1073,184,4
551,184,5
1372,185,3
1479,185,5
208,185,2
3513,185,4
1918,185,4
380,185,3
1233,185,4
589,186,5
3000,186,5
1197,186,4
1198,186,5
595,186,3
1270,186,4
2096,186,3
1513,186,2
3054,186,3
785,186,4
2716,186,5
2581,186,5
2599,186,5
1968,186,4
2699,186,3
2772,186,4
3578,186,5
1206,186,5
571,187,5
647,187,4
1189,187,4
3007,187,5
802,187,4
803,187,4
1268,187,4
3107,187,2
766,187,5
697,187,4
2252,187,5
2329,187,5
1392,187,4
1397,187,4
3147,187,4
1545,187,5
3083,187,4
3160,187,5
1704,187,5
2435,187,3
2291,187,5
1635,187,5
1589,187,4
986,187,4
3262,187,4
2392,187,1
1811,187,4
1673,187,5
3426,187,4
3281,187,5
3285,187,3
1682,187,4
1840,187,4
1841,187,3
300,187,4
169,187,3
1784,187,4
322,187,4
2599,187,5
182,187,4
337,187,5
2687,187,4
1888,187,3
34,187,5
357,187,5
35,187,4
431,187,4
364,187,4
377,187,3
455,187,3
2883,187,4
2959,187,4
2023,187,3
555,187,4
556,187,4
1094,187,5
1095,187,4
2112,187,5
2046,187,4
1245,187,5
3053,188,4
3219,188,4
2428,188,1
3316,188,1
2702,188,4
2490,188,3
2826,188,4
2686,188,5
3712,188,5
1136,188,4
3682,188,4
1306,188,1
2976,188,4
1379,189,4
1704,189,5
3238,189,1
2541,189,5
175,189,5
260,189,3
2762,189,5
3916,189,4
648,190,4
1186,190,2
1282,190,5
3101,190,4
2321,190,2
1393,190,2
1617,190,2
3254,190,3
110,190,2
3526,190,3
21,190,3
47,190,1
1982,190,2
3598,190,3
1219,190,3
541,190,3
2968,190,3
1193,191,3
145,191,3
1917,191,2
424,191,2
65,191,2
1320,192,3
3869,192,5
587,192,3
588,192,3
2139,192,5
805,192,4
590,192,5
596,192,4
1343,192,4
3886,192,2
2078,192,4
1357,192,5
1296,192,2
1518,192,2
2248,192,4
1375,192,3
1377,192,2
919,192,4
2321,192,4
1391,192,2
2268,192,4
3148,192,5
3160,192,4
1704,192,3
1635,192,5
1562,192,1
1580,192,2
2394,192,2
2541,192,4
2625,192,2
2706,192,4
2490,192,4
223,192,5
153,192,1
1912,192,5
2571,192,4
300,192,3
3448,192,5
3386,192,5
1784,192,3
2803,192,3
3397,192,3
1866,192,4
16,192,3
2822,192,2
3705,192,2
2762,192,5
420,192,2
1028,192,4
34,192,4
1036,192,4
436,192,1
44,192,1
1982,192,3
517,192,4
3593,192,1
524,192,3
2000,192,4
3671,192,3
1136,192,5
2879,192,3
3681,192,4
1215,192,3
95,192,3
2033,192,3
2034,192,2
1090,192,5
1093,192,4
1264,193,4
1269,193,3
1199,193,3
593,193,3
1278,193,4
750,193,4
1292,193,4
1293,193,4
912,193,5
2176,193,4
919,193,5
922,193,5
924,193,2
2413,193,3
3072,193,4
1639,193,5
2520,193,5
984,193,3
2396,193,3
3361,193,3
3548,193,3
265,193,3
1104,193,5
3728,193,4
50,193,5
3671,193,5
1206,193,2
3699,193,4
3927,193,3
1172,193,4
586,194,4
587,194,5
1,194,4
3877,194,5
1517,194,4
2501,194,4
1911,194,3
3594,194,5
2795,194,4
1248,195,5
1320,195,4
720,195,5
3869,195,4
2995,195,4
2059,195,3
3006,195,4
8,195,4
1407,195,1
1262,195,4
733,195,3
1269,195,4
1270,195,4
741,195,4
743,195,3
3024,195,2
1280,195,5
2159,195,5
1358,195,5
1359,195,3
2305,195,4
1503,195,3
1432,195,3
2092,195,3
692,195,4
2310,195,5
3113,195,3
842,195,3
849,195,2
778,195,4
2253,195,4
1527,195,5
784,195,4
785,195,5
788,195,2
1603,195,2
2268,195,4
2418,195,4
944,195,5
3081,195,5
950,195,5
3088,195,5
1485,195,4
952,195,4
880,195,4
1562,195,4
2294,195,4
1711,195,3
3245,195,5
1641,195,5
3247,195,4
2373,195,2
1587,195,3
2602,195,4
1731,195,3
1747,195,3
1682,195,4
1834,195,5
150,195,4
3298,195,4
229,195,5
3515,195,4
1917,195,2
1845,195,5
2648,195,5
306,195,5
1777,195,5
168,195,3
2585,195,4
3388,195,3
2587,195,4
177,195,4
3532,195,4
1931,195,4
1862,195,2
321,195,5
2594,195,5
329,195,2
3476,195,5
330,195,4
265,195,3
410,195,2
2688,195,4
24,195,5
2762,195,4
1891,195,4
355,195,3
36,195,4
1036,195,2
3720,195,4
2860,195,3
458,195,4
3740,195,4
3746,195,5
1212,195,4
2880,195,3
1214,195,5
1217,195,5
611,195,2
475,195,5
2027,195,2
2966,195,4
1228,195,4
3698,195,3
551,195,5
93,195,4
3910,195,5
2103,195,4
1301,195,4
3916,195,4
1234,195,5
1243,195,4
3948,196,3
912,196,3
111,196,4
1200,196,3
608,196,5
3751,196,4
2952,196,4
2272,197,4
2053,198,2
586,198,5
3873,198,4
1265,198,5
1196,198,5
1271,198,4
2081,198,4
1285,198,4
2088,198,2
2302,198,4
1371,198,4
1373,198,4
1376,198,5
2321,198,5
2402,198,4
2404,198,3
2268,198,5
1394,198,4
2413,198,4
1544,198,4
1704,198,3
2363,198,4
2367,198,3
1639,198,4
2527,198,4
1580,198,5
1729,198,4
1587,198,4
1597,198,3
1810,198,2
3418,198,3
2478,198,5
216,198,4
3360,198,3
1917,198,3
3527,198,4
2804,198,5
3608,198,4
185,198,4
1009,198,4
3623,198,4
1013,198,4
1016,198,3
410,198,3
1020,198,3
2918,198,5
1037,198,2
435,198,4
2861,198,1
2948,198,4
2012,198,5
1213,198,5
3763,198,3
2890,198,4
3697,198,2
480,198,4
1097,198,4
1240,198,5
3928,198,4
3785,198,4
2985,198,3
2125,199,1
1183,199,3
1259,199,5
589,199,5
4,199,1
1263,199,4
1196,199,4
736,199,3
593,199,3
2145,199,3
1279,199,2
3032,199,5
2232,199,3
832,199,3
694,199,3
1374,199,4
852,199,4
780,199,4
1604,199,3
1616,199,1
1544,199,2
2420,199,4
2424,199,2
1550,199,4
3253,199,3
2528,199,4
112,199,3
1593,199,3
2617,199,2
1747,199,4
3358,199,5
2558,199,4
2633,199,1
2560,199,2
224,199,4
227,199,4
160,199,2
1777,199,3
163,199,4
2657,199,3
316,199,4
1866,199,4
2597,199,4
258,199,4
2670,199,3
1947,199,2
16,199,3
2699,199,4
361,199,3
508,199,3
42,199,1
45,199,3
46,199,4
1047,199,2
377,199,4
1059,199,3
543,199,2
474,199,3
2025,199,4
3841,199,4
708,199,3
493,199,4
2605,200,2
1911,200,2
2324,201,5
3078,201,4
3079,201,4
2282,201,3
1704,201,5
110,201,4
3260,201,5
1732,201,5
2629,201,4
1258,202,3
1,202,4
3942,202,2
736,202,4
737,202,2
593,202,5
3882,202,3
2144,202,3
2081,202,3
2160,202,2
1438,202,3
2245,202,3
2328,202,3
920,202,4
1457,202,3
2188,202,2
780,202,5
1389,202,3
2405,202,3
2409,202,3
1461,202,2
1610,202,4
3072,202,2
940,202,4
2278,202,5
2428,202,4
2501,202,3
1641,202,4
2447,202,5
2525,202,2
3255,202,4
3256,202,5
110,202,5
1727,202,3
111,202,3
1805,202,2
2391,202,5
2539,202,4
999,202,3
2541,202,4
2617,202,4
3361,202,4
3298,202,4
2718,202,3
2572,202,5
3450,202,4
3526,202,5
2581,202,5
1854,202,4
3392,202,1
256,202,1
3614,202,5
10,202,4
1880,202,2
2759,202,3
1884,202,1
414,202,2
2688,202,4
22,202,3
2763,202,4
423,202,4
353,202,3
2699,202,3
282,202,3
356,202,5
1036,202,5
516,202,1
371,202,2
376,202,2
378,202,2
2861,202,4
2793,202,1
1059,202,3
64,202,3
2005,202,2
2006,202,4
2872,202,3
608,202,5
2012,202,4
2018,202,4
542,202,2
2020,202,2
2027,202,2
551,202,3
93,202,1
3916,202,4
1304,202,4
4,203,1
805,203,5
3100,203,2
3105,203,1
3051,203,1
1393,203,3
3145,203,1
1476,203,1
3257,203,1
3261,203,1
3262,203,2
3270,203,3
161,203,1
2589,203,1
1027,203,4
509,203,2
477,203,1
1320,204,4
2054,204,3
9,204,2
1347,204,3
3100,204,4
3039,204,4
1292,204,4
1293,204,4
1370,204,4
1378,204,4
2253,204,2
924,204,4
1385,204,3
2406,204,4
2334,204,3
1610,204,4
2424,204,3
3168,204,1
3174,204,3
2528,204,1
1727,204,2
2463,204,3
2617,204,3
1831,204,3
227,204,3
300,204,4
1917,204,5
1918,204,4
315,204,4
172,204,3
2735,204,4
3479,204,4
1882,204,2
1957,204,4
420,204,3
1027,204,3
421,204,4
2915,204,4
500,204,4
508,204,3
364,204,4
292,204,4
381,204,3
3753,204,5
1079,204,2
546,204,3
3834,204,1
2023,204,4
485,204,2
2105,204,5
1307,204,3
1090,204,4
494,204,4
3784,204,3
1262,205,4
3030,205,4
905,205,5
910,205,5
930,205,4
1394,205,3
3070,205,5
941,205,3
943,205,5
951,205,5
965,205,4
3267,205,5
318,205,5
260,205,5
345,205,4
2924,205,5
2946,205,2
1212,205,5
1240,205,5
3897,206,1
2471,206,1
1688,206,1
451,206,2
3793,207,4
804,207,4
996,207,4
2987,208,4
1193,208,5
736,208,3
1358,208,4
1291,208,3
2243,208,4
2181,208,3
2186,208,4
3203,208,3
2333,208,4
2366,208,3
968,208,5
1649,208,5
110,208,4
2683,208,2
1959,208,3
25,208,4
1960,208,4
373,208,5
58,208,3
1129,208,3
1994,208,4
2871,208,5
1219,208,5
2976,208,4
356,209,4
648,210,4
653,210,1
694,210,4
2427,210,5
3178,210,5
1586,210,4
1588,210,1
2540,210,5
208,210,5
1754,210,3
2568,210,3
1917,210,5
1792,210,5
1867,210,1
420,210,5
288,210,5
1047,210,5
380,210,4
2002,210,5
1363,211,1
1721,211,4
2785,211,3
648,212,4
587,212,4
1291,212,4
2245,212,4
1523,212,4
2352,212,4
2359,212,3
1704,212,4
3418,212,3
1769,212,3
3448,212,5
165,212,5
11,212,5
261,212,2
2791,212,4
480,212,4
110,213,5
1175,214,5
1410,214,3
673,214,2
3895,214,1
3897,214,3
3031,214,1
1713,214,4
1641,214,4
2606,214,4
3264,214,2
2390,214,4
1747,214,4
1918,214,3
3624,214,3
345,214,3
2769,214,1
356,214,4
368,214,4
2858,214,5
3747,214,4
